[0.055s] Invoking command in '/home/ur10e/ur_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_bringup -- -j8 -l8
[0.133s] Invoked command in '/home/ur10e/ur_ws/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_bringup -- -j8 -l8
[0.206s] Invoking command in '/home/ur10e/ur_ws/build/ur_bringup': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_bringup
[0.212s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.218s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.220s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.220s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.220s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.230s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.231s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.231s] -- Symlinking: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.249s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.249s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.249s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_bringup/share/ur_bringup/package.xml
