[0.029s] Invoking command in '/home/ur10e/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_description -- -j8 -l8
[0.085s] Invoked command in '/home/ur10e/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_description -- -j8 -l8
[0.126s] Invoking command in '/home/ur10e/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_description
[0.131s] -- Install configuration: ""
[0.141s] -- Execute custom install script
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.147s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
