[0.022s] Invoking command in '/home/ur10e/ur_ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/gazebo_ros2_control -- -j8 -l8
[0.068s] [ 25%] [32mBuilding CXX object CMakeFiles/gazebo_ros2_control.dir/src/gazebo_ros2_control_plugin.cpp.o[0m
[0.070s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_hardware_plugins.dir/src/gazebo_system.cpp.o[0m
[11.158s] [ 75%] [32m[1mLinking CXX shared library libgazebo_hardware_plugins.so[0m
[11.641s] [ 75%] Built target gazebo_hardware_plugins
[12.639s] [100%] [32m[1mLinking CXX shared library libgazebo_ros2_control.so[0m
[13.353s] [100%] Built target gazebo_ros2_control
[13.363s] Invoked command in '/home/ur10e/ur_ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/gazebo_ros2_control -- -j8 -l8
[13.389s] Invoking command in '/home/ur10e/ur_ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/gazebo_ros2_control
[13.395s] -- Install configuration: ""
[13.395s] -- Execute custom install script
[13.395s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/lib/libgazebo_ros2_control.so
[13.404s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/lib/libgazebo_hardware_plugins.so
[13.411s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.sh
[13.422s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.dsv
[13.429s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_ros2_control_plugin.hpp
[13.436s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system.hpp
[13.444s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system_interface.hpp
[13.454s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control//gazebo_hardware_plugins.xml
[13.461s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control
[13.468s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control
[13.476s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.sh
[13.484s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.dsv
[13.491s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.sh
[13.499s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.dsv
[13.507s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.bash
[13.514s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.sh
[13.522s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.zsh
[13.530s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.dsv
[13.540s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv
[13.550s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/ament_index/resource_index/packages/gazebo_ros2_control
[13.557s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/ament_index/resource_index/gazebo_ros2_control__pluginlib__plugin/gazebo_ros2_control
[13.566s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
[13.573s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[13.580s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
[13.588s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig.cmake
[13.595s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig-version.cmake
[13.602s] -- Symlinking: /home/ur10e/ur_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.xml
[13.611s] Invoked command in '/home/ur10e/ur_ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/gazebo_ros2_control
