-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ur10e/ur_ws/build/ur_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
