[0.016s] Invoking command in '/home/ur10e/ur_ws/build/ur10e_2fg7_description': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur10e_2fg7_description -- -j8 -l8
[0.070s] Invoked command in '/home/ur10e/ur_ws/build/ur10e_2fg7_description' returned '0': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur10e_2fg7_description -- -j8 -l8
[0.138s] Invoking command in '/home/ur10e/ur_ws/build/ur10e_2fg7_description': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur10e_2fg7_description
[0.153s] -- Install configuration: ""
[0.153s] -- Execute custom install script
[0.154s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/bridge_config.yaml
[0.213s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/controllers.yaml
[0.258s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/initial_positions.yaml
[0.284s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/ur10e/default_kinematics.yaml
[0.314s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/ur10e/joint_limits.yaml
[0.377s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/ur10e/physical_parameters.yaml
[0.428s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/ur10e/visual_parameters.yaml
[0.457s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/config/view_robot.rviz
[0.464s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/launch/ur10e_2fg7_gazebo.launch.py
[0.488s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/urdf/gazebo.xacro
[0.526s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/urdf/ur10e_2fg7.urdf.xacro
[0.539s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/urdf/view_ur10e_2fg7.launch.py
[0.580s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/worlds/empty.world
[0.604s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/resource/ur10e_2fg7_description
[0.641s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ament_index/resource_index/package_run_dependencies/ur10e_2fg7_description
[0.668s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ament_index/resource_index/parent_prefix_path/ur10e_2fg7_description
[0.695s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/environment/ament_prefix_path.sh
[0.749s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/environment/ament_prefix_path.dsv
[0.770s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/environment/path.sh
[0.793s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/environment/path.dsv
[0.802s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/local_setup.bash
[0.828s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/local_setup.sh
[0.842s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/local_setup.zsh
[0.859s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/local_setup.dsv
[0.893s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/package.dsv
[0.929s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ament_index/resource_index/packages/ur10e_2fg7_description
[0.958s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/cmake/ur10e_2fg7_descriptionConfig.cmake
[0.978s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/cmake/ur10e_2fg7_descriptionConfig-version.cmake
[1.019s] -- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_description/share/ur10e_2fg7_description/package.xml
