[35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_plugin[0m
[ 13%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[ 40%] Built target ament_cmake_python_symlink_ur_robot_driver
[ 46%] [32mBuilding CXX object CMakeFiles/ur_ros2_control_node.dir/src/ur_ros2_control_node.cpp.o[0m
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[ 46%] Built target ament_cmake_python_build_ur_robot_driver_egg
[ 53%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable ur_ros2_control_node[0m
[ 66%] Built target ur_ros2_control_node
[ 73%] [32m[1mLinking CXX executable urscript_interface[0m
[ 73%] Built target urscript_interface
[ 80%] [32m[1mLinking CXX executable controller_stopper_node[0m
[ 80%] Built target controller_stopper_node
[ 86%] [32m[1mLinking CXX executable dashboard_client[0m
[ 93%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[ 93%] Built target dashboard_client
[100%] Built target ur_robot_driver_plugin
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/ur_ros2_control_node
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
